Source,Date,URL,Score,   ,Anger,Fear,Joy,Sad,Analy,Confi,Tenta
The New York Times,2020-05-15T07:25:40+0000,https://www.nytimes.com/2020/05/15/business/china-economy-coronavirus.html,1, ,0.5,0.5,0.583712,0.555397,0.69473,0.5,0.577686
The New York Times,2020-05-16T12:35:13+0000,https://www.nytimes.com/2020/05/16/business/amazon-france-unions-coronavirus.html,1, ,0.5,0.5,0.5,0.5,0.713551,0.5,0.5
The New York Times,2020-05-12T06:32:35+0000,https://www.nytimes.com/2020/05/12/business/coronavirus-china-work-safety.html,1, ,0.5,0.5,0.517023,0.5,0.521755,0.5,0.5
The New York Times,2020-05-13T19:45:05+0000,https://www.nytimes.com/2020/05/13/business/Elon-Musk-tesla-factory-coronavirus.html,1, ,0.5,0.5,0.506194,0.544346,0.623308,0.5,0.5
The New York Times,2020-05-10T09:00:15+0000,https://www.nytimes.com/2020/05/10/business/economy/coronavirus-tyson-plant-iowa.html,1, ,0.5,0.5,0.5,0.570392,0.583295,0.5,0.53009
The New York Times,2020-05-16T00:43:34+0000,https://www.nytimes.com/2020/05/15/business/small-business-loans-coronavirus-ppp.html,1, ,0.5,0.5,0.5,0.573566,0.792977,0.5,0.5
The New York Times,2020-05-14T20:57:26+0000,https://www.nytimes.com/2020/05/14/business/coronavirus-mcdonalds-reopening.html,1, ,0.5,0.5,0.510292,0.5,0.690416,0.5,0.5
The New York Times,2020-05-15T15:01:47+0000,https://www.nytimes.com/2020/05/15/us/politics/teva-antitrust-hydroxychloroquine-settlement.html,1, ,0.5,0.5,0.5,0.5677,0.509749,0.5,0.571517
The New York Times,2020-05-14T16:02:10+0000,https://www.nytimes.com/2020/05/14/business/economy/coronavirus-jobless-unemployment.html,1, ,0.5,0.5,0.5,0.645558,0.507278,0.5,0.738133
The New York Times,2020-05-15T04:03:07+0000,https://www.nytimes.com/2020/05/15/business/stock-market-today-coronavirus.html,1, ,0.5,0.5,0.524251,0.520332,0.529327,0.5,0.5
