Week,Anger_max,Anger_med,Anger_avg,Anger_total,Anger_ratio,Sad_max,Sad_median,Sad_avg,Sad_total,Sad_ratio,Fear_max,Fear_med,Fear_avg,Fear_total,Fear_ratio,Joy_max,Joy_med,Joy_avg,Joy_total,Joy_ratio,Analy_max,Analy_med,Analy_avg,Analy_total,Analy_ratio,Confi_max,Confi_med,Confi_avg,Confi_total,Confi_ratio,Tenta_max,Tenta_med,Tenta_avg,Tenta_total,Tenta_ratio
03.01-03.07,0.5,0.5,0.5,0.5,0.0,0.6576310000000001,0.5697055,0.5740034666666667,25.830156000000002,0.9375,0.668824,0.5,0.5722093157894738,10.871977000000001,0.3958333333333333,0.585291,0.5,0.5355408235294118,9.104194,0.3541666666666667,0.9001379999999999,0.6370819999999999,0.6724308999999999,26.897235999999996,0.8333333333333334,0.5,0.5,0.5,0.5,0.0,0.8657540000000001,0.5,0.6194622941176471,10.530859000000001,0.3541666666666667
03.08-03.14,0.5,0.5,0.5,0.5,0.0,0.649894,0.551728,0.5720804081632653,28.03194,0.7313432835820896,0.7007399999999999,0.5,0.5747012962962962,15.516934999999998,0.40298507462686567,0.59964,0.5,0.5459206499999999,10.918412999999997,0.29850746268656714,0.8243209999999999,0.632785,0.6559163571428571,36.731316,0.835820895522388,0.5,0.5,0.5,0.5,0.0,0.804616,0.5,0.653515090909091,14.377332000000001,0.3283582089552239
03.15-03.21,0.513564,0.5,0.513564,0.513564,0.012345679012345678,0.643859,0.556211,0.5650332424242422,37.29219399999999,0.8148148148148148,0.6198560000000001,0.5,0.5573956666666667,10.033122,0.2222222222222222,0.6453220000000001,0.5,0.5422571666666667,9.760629,0.2222222222222222,0.8635440000000001,0.5902569999999999,0.6462944000000002,38.77766400000001,0.7407407407407407,0.5,0.5,0.5,0.5,0.0,0.817867,0.5,0.6393765,12.78753,0.24691358024691357
03.22-03.28,0.634595,0.5,0.5815055,1.163011,0.021052631578947368,0.651249,0.547057,0.5649100129870132,43.49807100000001,0.8105263157894737,0.679859,0.5,0.6063068333333334,7.275682000000001,0.12631578947368421,0.6207010000000001,0.5,0.5566148928571428,15.585217,0.29473684210526313,0.857974,0.6272310000000001,0.6545426543209877,53.017955,0.8526315789473684,0.5,0.5,0.5,0.5,0.0,0.828885,0.5,0.6030740689655173,17.489148,0.30526315789473685
03.29-04.04,0.532249,0.5,0.532249,0.532249,0.014285714285714285,0.6582100000000001,0.5360324999999999,0.5607015102040817,27.474374,0.7,0.621261,0.5,0.589641,3.537846,0.08571428571428572,0.666337,0.5,0.5559569444444443,10.007224999999998,0.2571428571428571,0.8762409999999999,0.6094775,0.6486669019607841,33.08201199999999,0.7285714285714285,0.5,0.5,0.5,0.5,0.0,0.772267,0.5,0.6380526,9.570789,0.21428571428571427
04.05-04.11,0.5130600000000001,0.5,0.5130600000000001,0.5130600000000001,0.01639344262295082,0.674135,0.5474319999999999,0.5716240217391304,26.294704999999997,0.7540983606557377,0.578387,0.5,0.5528868333333333,3.3173209999999997,0.09836065573770492,0.582921,0.5,0.5332235,11.730917,0.36065573770491804,0.861942,0.655748,0.6790351346153849,35.30982700000001,0.8524590163934426,0.5,0.5,0.5,0.5,0.0,0.784263,0.5,0.6237387,12.474774,0.32786885245901637
04.12-04.18,0.538985,0.5,0.5303565,1.060713,0.030303030303030304,0.6473409999999999,0.54677,0.5612049423076924,29.182657000000003,0.7878787878787878,0.704647,0.5,0.5855601111111111,5.270041,0.13636363636363635,0.602372,0.5,0.5375825217391305,12.364398,0.3484848484848485,0.851836,0.6442445,0.6700093559322033,39.530552,0.8939393939393939,0.5,0.5,0.5,0.5,0.0,0.7935,0.5,0.63369116,15.842279,0.3787878787878788
04.19-04.25,0.589442,0.5,0.53523375,2.140935,0.05714285714285714,0.683607,0.54062,0.5635786415094339,29.869668,0.7571428571428571,0.612564,0.5,0.5741097142857142,4.018768,0.1,0.604723,0.5,0.5418285999999999,10.836571999999999,0.2857142857142857,0.8560110000000001,0.6384475000000001,0.6655261967213114,40.597097999999995,0.8714285714285714,0.5,0.5,0.5,0.5,0.0,0.8221930000000001,0.5,0.6258821666666666,18.776464999999998,0.42857142857142855
04.26-05.02,0.505487,0.5,0.505487,0.505487,0.011627906976744186,0.724383,0.5361104999999999,0.5692105901639347,34.72184600000002,0.7093023255813954,0.72158,0.5,0.5775815999999999,5.775815999999999,0.11627906976744186,0.604715,0.5,0.5476775652173912,12.596583999999998,0.26744186046511625,0.840397,0.6629959999999999,0.6809991369863012,49.71293699999999,0.8488372093023255,0.5,0.5,0.5,0.5,0.0,0.779803,0.5,0.6423247037037038,17.342767000000002,0.313953488372093
05.03-05.09,0.5,0.5,0.5,0.5,0.0,0.677201,0.543143,0.5717519183673468,28.015843999999998,0.7313432835820896,0.660457,0.5,0.5730046666666666,5.157042,0.13432835820895522,0.665287,0.5,0.5494194642857142,15.383744999999998,0.417910447761194,0.8655649999999999,0.6208859999999999,0.6618169074074073,35.73811299999999,0.8059701492537313,0.5,0.5,0.5,0.5,0.0,0.817559,0.5,0.630223842105263,11.974252999999997,0.2835820895522388
